x,y
0.0,0.321818
0.005,0.315701
0.01,0.327631
0.015,0.340695
0.02,0.320324
0.025,0.32227
0.03,0.347245
0.035,0.33888
0.04,0.325114
0.045,0.33991
0.05,0.329076
0.055,0.330989
0.06,0.341918
0.065,0.316485
0.07,0.320817
0.075,0.337521
0.08,0.333737
0.085,0.352529
0.09,0.338942
0.095,0.334472
0.1001,0.372958
0.1051,0.35341
0.1101,0.359068
0.1151,0.342048
0.1201,0.35516
0.1251,0.365413
0.1301,0.351315
0.1351,0.372633
0.1401,0.362161
0.1451,0.368011
0.1501,0.365999
0.1551,0.399091
0.1601,0.377318
0.1651,0.365978
0.1701,0.39178
0.1751,0.367749
0.1801,0.387826
0.1851,0.362203
0.1901,0.37214
0.1951,0.393425
0.2001,0.402219
0.2051,0.396931
0.2101,0.395198
0.2151,0.394755
0.2201,0.381711
0.2251,0.393256
0.2301,0.398456
0.2351,0.41964
0.2401,0.412484
0.2451,0.387633
0.2501,0.416043
0.2551,0.408939
0.2601,0.407133
0.2651,0.425398
0.2701,0.432622
0.2751,0.433252
0.2801,0.412662
0.2851,0.421287
0.2901,0.431315
0.2951,0.441389
0.3002,0.424803
0.3052,0.43042
0.3102,0.420614
0.3152,0.421359
0.3202,0.448755
0.3252,0.457543
0.3302,0.441286
0.3352,0.456826
0.3402,0.450552
0.3452,0.439643
0.3502,0.454302
0.3552,0.47112
0.3602,0.453003
0.3652,0.475201
0.3702,0.423927
0.3752,0.469505
0.3802,0.462039
0.3852,0.459
0.3902,0.465826
0.3952,0.441279
0.4002,0.465592
0.4052,0.474776
0.4102,0.490867
0.4152,0.467369
0.4202,0.465536
0.4252,0.471283
0.4302,0.491132
0.4352,0.485529
0.4402,0.476471
0.4452,0.491563
0.4502,0.48812
0.4552,0.50103
0.4602,0.48165
0.4652,0.488242
0.4702,0.489259
0.4752,0.477485
0.4802,0.501665
0.4852,0.50305
0.4902,0.501627
0.4952,0.500409
0.5003,0.487237
0.5053,0.501692
0.5103,0.504503
0.5153,0.500484
0.5203,0.510442
0.5253,0.519436
0.5303,0.540072
0.5353,0.520145
0.5403,0.523007
0.5453,0.520597
0.5503,0.498977
0.5553,0.524812
0.5603,0.527714
0.5653,0.560032
0.5703,0.5281
0.5753,0.536167
0.5803,0.533689
0.5853,0.521077
0.5903,0.552221
0.5953,0.549042
0.6003,0.551322
0.6053,0.531507
0.6103,0.562652
0.6153,0.528809
0.6203,0.555841
0.6253,0.577979
0.6303,0.539349
0.6353,0.546505
0.6403,0.556729
0.6453,0.550832
0.6503,0.539293
0.6553,0.561617
0.6603,0.549011
0.6653,0.570271
0.6703,0.554331
0.6753,0.587443
0.6803,0.559557
0.6853,0.567159
0.6903,0.583324
0.6953,0.559099
0.7004,0.579358
0.7054,0.594805
0.7104,0.559521
0.7154,0.584012
0.7204,0.586695
0.7254,0.595049
0.7304,0.571132
0.7354,0.571792
0.7404,0.596909
0.7454,0.595767
0.7504,0.596889
0.7554,0.599818
0.7604,0.588489
0.7654,0.60178
0.7704,0.604255
0.7754,0.59316
0.7804,0.627626
0.7854,0.611642
0.7904,0.592186
0.7954,0.617344
